"geneName","description","databaseInCGC","databaseNotPreviouslyReported","cancer5000","cancer5000s","combined.only..30.","discussed.in.text..33.","BLCA","BRCA","CARC","CLL","CRC","DLBCL","ESO","GBM","HNSC","KIRC","LAML","LUAD","LUSC","MED","MEL","MM","NB","OV","PRAD","RHAB","UCEC","pancan","min.q.value","combined","Num.tumor.types.gene.is.significant.in.across.21","including.combined"
"ACO1","aconitase 1, soluble",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0769,1,1,1,1,1,1,0.971,0.0769,0,1,1
"ACVR1B","activin A receptor, type IB",0,0,1,1,0,0,1,1,1,1,0.0051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0611,0.0051,1,1,2
"ACVR2B","activin A receptor, type IIB",0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.169,1,1,1,1,0.169,0,0,0
"ADNP","activity-dependent neuroprotector homeobox",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0324,1,0.0324,0,1,1
"AJUBA","jub, ajuba homolog (Xenopus laevis)",0,0,1,1,0,0,1,1,1,1,1,1,1,1,3.72e-09,1,1,1,1,1,1,1,1,1,1,1,1,0.234,3.72e-09,0,1,1
"AKT1","v-akt murine thymoma viral oncogene homolog 1",1,0,1,1,0,0,1,3.4e-13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00977,2.68e-10,3.4e-13,1,2,3
"ALK","anaplastic lymphoma receptor tyrosine kinase",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000217,1,1,1,1,1,0.000217,0,1,1
"ALKBH6","alkB, alkylation repair homolog 6 (E. coli)",0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0949,0.654,0.0949,0,1,1
"ALPK2","alpha-kinase 2",0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0849,1,1,1,1,1,0.638,0.893,0.0849,0,1,1
"ANK3","ankyrin 3, node of Ranvier (ankyrin G)",0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.526,1,1,1,1,1,0.0605,1,0.0605,0,1,1
"APC","adenomatous polyposis coli",1,0,1,1,0,0,1,1,1,1,4.08e-13,1,1,1,1,1,1,0.163,1,1,1,1,1,1,1,1,0.945,1.36e-13,1.36e-13,1,1,2
"APOL2","apolipoprotein L, 2",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.377,0.00796,0.00796,1,0,1
"ARHGAP35","glucocorticoid receptor DNA binding factor 1",0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.938,0.526,1,0.646,0.933,1,1,1,1,1,1,1,1.09e-08,2.32e-12,2.32e-12,1,1,2
"ARID1A","AT rich interactive domain 1A (SWI-like)",1,0,1,1,0,0,6.87e-08,1.85e-05,1,1,0.00272,1,0.245,1,1,0.0146,1,0.00658,0.0479,1,1,1,1,1,1,1,8.17e-12,2.32e-12,2.32e-12,1,7,8
"ARID2","AT rich interactive domain 2 (ARID, RFX-like)",1,0,1,1,1,0,1,1,1,1,0.946,1,1,1,0.698,1,1,0.686,1,1,0.514,1,1,1,1,1,1,1.03e-06,1.03e-06,1,0,1
"ARID5B","AT rich interactive domain 5B (MRF1-like)",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00668,0.529,0.00668,0,1,1
"ASXL1","additional sex combs like 1 (Drosophila)",1,0,1,1,0,0,1,1,1,1,1,1,1,1,0.722,1,0.0123,1,1,1,1,1,1,1,1,1,0.642,4.33e-06,4.33e-06,1,1,2
"ASXL2","additional sex combs like 2 (Drosophila)",0,0,1,0,1,0,0.106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.256,0.0818,0.0818,1,0,1
"ATM","ataxia telangiectasia mutated",1,0,1,1,0,0,1,1,1,0.45,1,1,1,1,1,0.0336,1,0.0281,1,1,1,1,1,1,0.0124,1,0.378,5.85e-10,5.85e-10,1,3,4
"ATP5B","ATP synthase, H+ transporting, mitochondrial F1 complex, beta polypeptide",0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0587,0.0587,1,0,1
